Dirty Deeds Done Dirt Cheap,3:52,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,100
Love at First Feel,3:13,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,60
Big Balls,2:39,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,80
Rocker,2:52,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,20
Problem Child,5:47,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,60
There's Gonna Be Some Rockin',3:18,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,60
Ain't No Fun (Waiting Round To Be A Millionaire),6:58,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,20
Ride On,5:54,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,60
Squealer,5:27,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,40
It's a Long Way to the Top (If You Wanna Rock 'N' Roll),5:02,AC/DC,High Voltage,Rock,80
Rock N Roll Singer,5:04,AC/DC,High Voltage,Rock,40
The Jack,5:53,AC/DC,High Voltage,Rock,20
Live Wire,5:50,AC/DC,High Voltage,Rock,80
T.N.T.,3:35,AC/DC,High Voltage,Rock,100
Can I Sit Next to You Girl,4:12,AC/DC,High Voltage,Rock,60
Little Lover,5:40,AC/DC,High Voltage,Rock,40
She's Got Balls,4:52,AC/DC,High Voltage,Rock,20
High Voltage,4:14,AC/DC,High Voltage,Rock,80
Go Down,5:31,AC/DC,Let There Be Rock,Rock,40
Dog Eat Dog,3:35,AC/DC,Let There Be Rock,Rock,60
Let There Be Rock,6:06,AC/DC,Let There Be Rock,Rock,100
Bad Boy Boogie,4:28,AC/DC,Let There Be Rock,Rock,20
Problem Child,5:25,AC/DC,Let There Be Rock,Rock,80
Overdose,6:09,AC/DC,Let There Be Rock,Rock,60
Hell Ain't a Bad Place to Be,4:14,AC/DC,Let There Be Rock,Rock,80
Whole Lotta Rosie,5:34,AC/DC,Let There Be Rock,Rock,100
Highway to Hell,3:28,AC/DC,Highway to Hell,Rock,100
Girls Got Rhythm,3:23,AC/DC,Highway to Hell,Rock,60
Walk All Over You,5:10,AC/DC,Highway to Hell,Rock,40
Touch Too Much,4:26,AC/DC,Highway to Hell,Rock,80
Beating Around the Bush,3:56,AC/DC,Highway to Hell,Rock,80
Shot Down In Flames,3:23,AC/DC,Highway to Hell,Rock,80
Get It Hot,2:35,AC/DC,Highway to Hell,Rock,40
If You Want Blood (You've Got It),4:37,AC/DC,Highway to Hell,Rock,80
Love Hungry Man,4:17,AC/DC,Highway to Hell,Rock,40
Night Prowler,6:28,AC/DC,Highway to Hell,Rock,60
Hells Bells,5:12,AC/DC,Back In Black,Rock,100
Shoot to Thrill,5:17,AC/DC,Back In Black,Rock,100
What Do You Do for Money Honey,3:36,AC/DC,Back In Black,Rock,80
Given the Dog a Bone,3:32,AC/DC,Back In Black,Rock,80
Let Me Put My Love into You,4:15,AC/DC,Back In Black,Rock,80
Back In Black,4:16,AC/DC,Back In Black,Rock,100
You Shook Me All Night Long,3:30,AC/DC,Back In Black,Rock,100
Have a Drink On Me,3:58,AC/DC,Back In Black,Rock,80
Shake a Leg,4:06,AC/DC,Back In Black,Rock,60
Rock and Roll Ain't Noise Pollution,4:26,AC/DC,Back In Black,Rock,100
Thunderstruck,4:53,AC/DC,The Razor's Edge,Rock,100
Fire Your Guns,2:54,AC/DC,The Razor's Edge,Rock,80
Moneytalks,3:46,AC/DC,The Razor's Edge,Rock,100
The Razor's Edge,4:23,AC/DC,The Razor's Edge,Rock,80
Mistress For Christmas,4:00,AC/DC,The Razor's Edge,Holiday,80
Rock Your Heart Out,4:07,AC/DC,The Razor's Edge,Rock,80
Are You Ready,4:10,AC/DC,The Razor's Edge,Rock,60
Got You By the Balls,4:30,AC/DC,The Razor's Edge,Rock,40
Shot of Love,3:57,AC/DC,The Razor's Edge,Rock,60
Let's Make It,3:32,AC/DC,The Razor's Edge,Rock,60
Goodbye and Good Riddance to Bad Luck,3:14,AC/DC,The Razor's Edge,Rock,40
If You Dare,3:18,AC/DC,The Razor's Edge,Rock,60
Rock N Roll Train,4:22,AC/DC,Black Ice,Rock,100
Skies On Fire,3:34,AC/DC,Black Ice,Rock,80
Big Jack,3:57,AC/DC,Black Ice,Rock,80
Anything Goes,3:22,AC/DC,Black Ice,Rock,60
War Machine,3:10,AC/DC,Black Ice,Rock,60
Smash N Grab,4:06,AC/DC,Black Ice,Rock,60
Spoilin' for a Fight,3:17,AC/DC,Black Ice,Rock,80
Wheels,3:28,AC/DC,Black Ice,Rock,60
Decibel,3:34,AC/DC,Black Ice,Rock,60
Stormy May Day,3:10,AC/DC,Black Ice,Rock,60
She Likes Rock N Roll,3:53,AC/DC,Black Ice,Rock,60
Money Made,4:15,AC/DC,Black Ice,Rock,40
Rock N Roll Dream,4:41,AC/DC,Black Ice,Rock,60
Rocking All the Way,3:22,AC/DC,Black Ice,Rock,80
Black Ice,3:25,AC/DC,Black Ice,Rock,80
Rock or Bust,3:03,AC/DC,Rock or Bust,Rock,80
Play Ball,2:47,AC/DC,Rock or Bust,Rock,80
Rock the Blues Away,3:24,AC/DC,Rock or Bust,Rock,80
Miss Adventure,2:57,AC/DC,Rock or Bust,Rock,40
Dogs of War,3:35,AC/DC,Rock or Bust,Rock,60
Got Some Rock & Roll Thunder,3:23,AC/DC,Rock or Bust,Rock,80
Hard Times,2:44,AC/DC,Rock or Bust,Rock,60
Baptism By Fire,3:30,AC/DC,Rock or Bust,Rock,60
Rock the House,2:43,AC/DC,Rock or Bust,Rock,80
Sweet Candy,3:10,AC/DC,Rock or Bust,Rock,60
Emission Control,3:41,AC/DC,Rock or Bust,Rock,80
Travelin' Prayer,4:16,Billy Joel,Piano Man,Pop,60
Piano Man,5:39,Billy Joel,Piano Man,Pop,100
Ain't No Crime,3:19,Billy Joel,Piano Man,Pop,40
You're My Home,3:13,Billy Joel,Piano Man,Pop,40
The Ballad Of Billy The Kid,5:42,Billy Joel,Piano Man,Pop,100
Worse Comes To Worst,3:16,Billy Joel,Piano Man,Pop,60
Stop In Nevada,3:55,Billy Joel,Piano Man,Pop,60
If I Only Had The Words (To Tell You),3:34,Billy Joel,Piano Man,Pop,40
Somewhere Along The Line,3:20,Billy Joel,Piano Man,Pop,40
Captain Jack,7:17,Billy Joel,Piano Man,Pop,100
Say Goodbye to Hollywood,4:37,Billy Joel,Turnstiles,Pop,80
Summer Highland Falls,3:20,Billy Joel,Turnstiles,Pop,60
All You Wanna Do Is Dance,3:46,Billy Joel,Turnstiles,Pop,40
New York State of Mind,6:05,Billy Joel,Turnstiles,Pop,100
James,3:56,Billy Joel,Turnstiles,Pop,20
Prelude/Angry Young Man,5:17,Billy Joel,Turnstiles,Pop,80
I've Loved These Days,4:36,Billy Joel,Turnstiles,Pop,40
Miami 2017 (Seen the Lights Go Out On Broadway),5:15,Billy Joel,Turnstiles,Pop,100
Movin' Out (Anthony's Song),3:30,Billy Joel,The Stranger,Pop,80
The Stranger,5:11,Billy Joel,The Stranger,Pop,100
Just The Way You Are,4:51,Billy Joel,The Stranger,Pop,100
Scenes From An Italian Restaurant,7:37,Billy Joel,The Stranger,Pop,100
Vienna,3:34,Billy Joel,The Stranger,Pop,80
Only The Good Die Young,3:56,Billy Joel,The Stranger,Pop,100
She's Always A Woman,3:21,Billy Joel,The Stranger,Pop,100
Get It Right The First Time,3:57,Billy Joel,The Stranger,Pop,40
Everybody Has A Dream,6:36,Billy Joel,The Stranger,Pop,60
Battle Scene,4:20,THE BLACK MAGES,The Black Mages,Rock,80
Clash on the Big Bridge,4:17,THE BLACK MAGES,The Black Mages,Rock,100
Force Your Way,3:51,THE BLACK MAGES,The Black Mages,Rock,80
Battle Scene Ⅱ,3:52,THE BLACK MAGES,The Black Mages,Rock,80
The Decisive Battle,4:03,THE BLACK MAGES,The Black Mages,Rock,100
Battle Theme,3:22,THE BLACK MAGES,The Black Mages,Rock,100
J-E-N-O-V-A,6:09,THE BLACK MAGES,The Black Mages,Rock,80
Those Who Fight Further,4:25,THE BLACK MAGES,The Black Mages,Rock,100
Dancing Mad,12:05,THE BLACK MAGES,The Black Mages,Rock,60
Fight With Seymour,5:05,THE BLACK MAGES,The Black Mages,Rock,40
The Rocking Grounds,3:56,THE BLACK MAGES,The Skies Above,Soundtrack,100
Zeromus,3:52,THE BLACK MAGES,The Skies Above,Soundtrack,80
Vamo' Alla Flamenco,4:25,THE BLACK MAGES,The Skies Above,Soundtrack,100
Hunter's Chance,4:45,THE BLACK MAGES,The Skies Above,Soundtrack,100
Otherworld,3:15,THE BLACK MAGES,The Skies Above,Soundtrack,40
Matoya's Cave,4:44,THE BLACK MAGES,The Skies Above,Soundtrack,100
The Man With the Machine Gun,4:17,THE BLACK MAGES,The Skies Above,Soundtrack,80
Maybe I'm A Lion,5:35,THE BLACK MAGES,The Skies Above,Soundtrack,80
Battle with the Four Fiends,3:59,THE BLACK MAGES,The Skies Above,Soundtrack,80
The Skies Above,7:19,THE BLACK MAGES,The Skies Above,Soundtrack,40
Blue Blast - Winning the Rainbow,4:49,THE BLACK MAGES,The Skies Above,Soundtrack,80
Opening - Bombing Mission,4:39,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
Neo EXDEATH,4:39,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
The Extreme,5:51,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
Assault of the Silver Dragon,5:01,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
KURAYAMINOKUMO,4:56,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
Distant Worlds,7:32,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
Premonition,5:23,THE BLACK MAGES,Darkness and Starlight,Soundtrack,60
Grand Cross,5:34,THE BLACK MAGES,Darkness and Starlight,Soundtrack,80
Darkness and Starlight,15:32,THE BLACK MAGES,Darkness and Starlight,Soundtrack,40
LIFE ~in memory of KEITEN~,1:38,THE BLACK MAGES,Darkness and Starlight,Soundtrack,100
More Than a Feeling,4:45,Boston,Boston,Rock,100
Peace of Mind,5:04,Boston,Boston,Rock,100
Foreplay/Long Time,7:48,Boston,Boston,Rock,100
Rock N Roll Band,3:00,Boston,Boston,Rock,80
Smokin',4:21,Boston,Boston,Rock,80
Hitch a Ride,4:12,Boston,Boston,Rock,60
Something About You,3:48,Boston,Boston,Rock,100
Let Me Take You Home Tonight,4:47,Boston,Boston,Rock,40
Hangin' Around,3:03,The Edgar Winter Group,They Only Come Out at Night,Rock,100
When It Comes,3:16,The Edgar Winter Group,They Only Come Out at Night,Rock,20
Alta Mira,3:19,The Edgar Winter Group,They Only Come Out at Night,Rock,60
Free Ride,3:08,The Edgar Winter Group,They Only Come Out at Night,Rock,100
Undercover Man,3:50,The Edgar Winter Group,They Only Come Out at Night,Rock,40
Round & Round,4:00,The Edgar Winter Group,They Only Come Out at Night,Rock,60
Rock 'n' Roll Boogie Woogie Blues,3:26,The Edgar Winter Group,They Only Come Out at Night,Rock,60
Autumn,3:01,The Edgar Winter Group,They Only Come Out at Night,Rock,60
We All Had A Real Good Time,3:05,The Edgar Winter Group,They Only Come Out at Night,Rock,80
Frankenstein,4:44,The Edgar Winter Group,They Only Come Out at Night,Rock,100
Too Much Is Never Enough,5:48,Florence + The Machine,Songs from FINAL FANTASY ⅩⅤ,Alternative,60
Stand By Me,4:06,Florence + The Machine,Songs from FINAL FANTASY ⅩⅤ,Alternative,100
I Will Be,5:25,Florence + The Machine,Songs from FINAL FANTASY ⅩⅤ,Alternative,40
Welcome To The Jungle,4:34,Guns N' Roses,Appetite for Destruction,Rock,100
It's So Easy,3:23,Guns N' Roses,Appetite for Destruction,Rock,40
Nightrain,4:29,Guns N' Roses,Appetite for Destruction,Rock,100
Out Ta Get Me,4:24,Guns N' Roses,Appetite for Destruction,Rock,80
Mr. Brownstone,3:49,Guns N' Roses,Appetite for Destruction,Rock,80
Paradise City,6:47,Guns N' Roses,Appetite for Destruction,Rock,100
My Michelle,3:40,Guns N' Roses,Appetite for Destruction,Rock,60
Think About You,3:52,Guns N' Roses,Appetite for Destruction,Rock,40
Sweet Child O' Mine,5:56,Guns N' Roses,Appetite for Destruction,Rock,100
You're Crazy,3:17,Guns N' Roses,Appetite for Destruction,Rock,40
Anything Goes,3:26,Guns N' Roses,Appetite for Destruction,Rock,60
Rocket Queen,6:13,Guns N' Roses,Appetite for Destruction,Rock,80
Johnny Cage (Prepare Yourself),3:41,The Immortals,Mortal Kombat: The Album,Electronic,20
Kano (Use Your Might),3:48,The Immortals,Mortal Kombat: The Album,Electronic,20
Sub-Zero (Chinese Ninja Warror),3:53,The Immortals,Mortal Kombat: The Album,Electronic,40
Liu Kang (Born In China),4:09,The Immortals,Mortal Kombat: The Album,Electronic,20
Techno Syndrome (Mortal Kombat),3:26,The Immortals,Mortal Kombat: The Album,Electronic,100
Scorpion (Lost Soul Bent On Revenge),3:52,The Immortals,Mortal Kombat: The Album,Electronic,40
Sonya (Go Go Go),3:36,The Immortals,Mortal Kombat: The Album,Electronic,20
Rayden (Eternal Life),3:47,The Immortals,Mortal Kombat: The Album,Electronic,60
Goro (The Outworld Prince),3:36,The Immortals,Mortal Kombat: The Album,Electronic,20
Hypnotic House (Mortal Kombat),3:45,The Immortals,Mortal Kombat: The Album,Electronic,60
Prologue,1:18,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Air Tight,2:54,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,20
In A Box,1:37,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
An Impossible Crime,2:11,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,40
Being Patient / Beifong's Sacrifice,4:20,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Asami And Mako Dine,1:10,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
On The Lam,1:19,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Hittin' On All Sixes,2:40,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,40
Good Ol' Days,1:41,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Before,7:38,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Fresh Air,1:06,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Korra Confronts Tarrlok,3:00,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,40
Squeaky Rags,1:44,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Amon,3:02,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Chi Blockers,2:18,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
A Peaceful Place,2:03,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Left My Heart In Republic City,2:40,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Firebending Training,1:16,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Wheels,2:48,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Republic City Under Attack,4:03,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,80
Hardboiled...Afraid (Separate Ways),1:20,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,40
War,2:04,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Asami And Hiroshi / Korra Airbends,4:24,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
Greatest Change,5:16,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
The Legend Of Korra End Credits,0:31,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,40
The Legend Of Korra Main Title,0:28,Jeremy Zuckerman,The Legend of Korra: Original Music from Book One,Soundtrack,60
In The Jungle,4:13,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
The Idol Temple,3:56,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
Escape From The Temple,1:34,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
Flight From Peru,2:24,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,80
Washington Men/indy's Home,1:06,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
A Thought For Marion/To Nepal,2:12,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
The Medallion,2:55,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
Flight To Cairo,1:30,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
The Basket Game,5:02,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Bad Dates,1:14,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,20
The Map Room: Dawn,3:53,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Reunion In The Tent/Searching For The Well,4:02,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
