Dirty Deeds Done Dirt Cheap,3:52,AC/DC,Dirty Deeds Done Dirt Cheap,Rock,100
The Well Of The Souls,5:28,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,20
Indy Rides The Statue,1:09,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
The Fist Fight / The Flying Wing,4:37,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Desert Chase,7:33,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Marion's Theme / The Crate,2:10,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,80
The German Sub,1:23,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Ride To The Nazi Hideout,3:20,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,60
Indy Follows The Ark,1:40,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
The Miracle Of The Ark,6:07,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,40
Washington Ending / Raiders March,6:52,John Williams,Raiders of the Lost Ark - Original Motion Picture Soundtrack,Soundtrack,100
Opening Titles,0:33,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
Theme From Jurassic Park,3:27,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,100
Incident At Isla Nublar,5:20,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
Journey To The Island,8:53,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,100
The Raptor Attack,2:49,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,40
Hatching Baby Raptor,3:20,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,40
Welcome To Jurassic Park,7:55,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,100
My Friend The Brachiosaurus,4:16,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
Dennis Steals The Embryo,4:56,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,40
A Tree For My Bed,2:12,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
High-Wire Stunts,4:09,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,40
Remembering Petticoat Lane,2:48,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,20
Jurassic Park Gate,2:04,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
Eye To Eye,6:32,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,40
T-Rex Rescue & Finale,7:40,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,60
End Credits,3:28,John Williams,Jurassic Park - Original Motion Picture Soundtrack,Soundtrack,100
Good Times Bad Times,2:47,Led Zeppelin,Led Zeppelin,Rock,80
Babe I'm Gonna Leave You,6:43,Led Zeppelin,Led Zeppelin,Rock,60
You Shook Me,6:28,Led Zeppelin,Led Zeppelin,Rock,40
Dazed And Confused,6:29,Led Zeppelin,Led Zeppelin,Rock,100
Your Time Is Gonna Come,4:35,Led Zeppelin,Led Zeppelin,Rock,40
Black Mountain Side,2:13,Led Zeppelin,Led Zeppelin,Rock,60
Communication Breakdown,2:30,Led Zeppelin,Led Zeppelin,Rock,60
I Can't Quit You Baby,4:43,Led Zeppelin,Led Zeppelin,Rock,60
How Many More Times,8:30,Led Zeppelin,Led Zeppelin,Rock,60
Whole Lotta Love,5:35,Led Zeppelin,Led Zeppelin Ⅱ,Rock,80
What Is and What Should Never Be,4:46,Led Zeppelin,Led Zeppelin Ⅱ,Rock,100
The Lemon Song,6:20,Led Zeppelin,Led Zeppelin Ⅱ,Rock,40
Thank You,4:49,Led Zeppelin,Led Zeppelin Ⅱ,Rock,60
Heartbreaker,4:14,Led Zeppelin,Led Zeppelin Ⅱ,Rock,80
Living Loving Maid (She's Just a Woman),2:39,Led Zeppelin,Led Zeppelin Ⅱ,Rock,60
Ramble On,4:34,Led Zeppelin,Led Zeppelin Ⅱ,Rock,100
Moby Dick,4:21,Led Zeppelin,Led Zeppelin Ⅱ,Rock,80
Bring It On Home,4:22,Led Zeppelin,Led Zeppelin Ⅱ,Rock,100
Immigrant Song,2:27,Led Zeppelin,Led Zeppelin Ⅲ,Rock,100
Friends,3:54,Led Zeppelin,Led Zeppelin Ⅲ,Rock,40
Celebration Day,3:30,Led Zeppelin,Led Zeppelin Ⅲ,Rock,40
Since I've Been Loving You,7:24,Led Zeppelin,Led Zeppelin Ⅲ,Rock,60
Out On the Tiles,4:07,Led Zeppelin,Led Zeppelin Ⅲ,Rock,60
Gallows Pole,4:58,Led Zeppelin,Led Zeppelin Ⅲ,Rock,60
Tangerine,3:12,Led Zeppelin,Led Zeppelin Ⅲ,Rock,20
That's the Way,5:37,Led Zeppelin,Led Zeppelin Ⅲ,Rock,40
Bron-Y-Aur Stomp,4:17,Led Zeppelin,Led Zeppelin Ⅲ,Rock,60
Hats Off to (Roy) Harper,3:44,Led Zeppelin,Led Zeppelin Ⅲ,Rock,40
Black Dog,4:56,Led Zeppelin,Led Zeppelin Ⅳ,Rock,100
Rock and Roll,3:41,Led Zeppelin,Led Zeppelin Ⅳ,Rock,100
The Battle of Evermore,5:52,Led Zeppelin,Led Zeppelin Ⅳ,Rock,80
Stairway to Heaven,8:03,Led Zeppelin,Led Zeppelin Ⅳ,Rock,100
Misty Mountain Hop,4:39,Led Zeppelin,Led Zeppelin Ⅳ,Rock,100
Four Sticks,4:45,Led Zeppelin,Led Zeppelin Ⅳ,Rock,40
Going to California,3:32,Led Zeppelin,Led Zeppelin Ⅳ,Rock,80
When the Levee Breaks,7:11,Led Zeppelin,Led Zeppelin Ⅳ,Rock,80
The Song Remains the Same,5:30,Led Zeppelin,Houses of the Holy,Rock,60
The Rain Song,7:39,Led Zeppelin,Houses of the Holy,Rock,80
Over the Hills and Far Away,4:51,Led Zeppelin,Houses of the Holy,Rock,100
The Crunge,3:18,Led Zeppelin,Houses of the Holy,Rock,40
Dancing Days,3:43,Led Zeppelin,Houses of the Holy,Rock,80
D'yer Mak'er,4:23,Led Zeppelin,Houses of the Holy,Rock,100
No Quarter,7:03,Led Zeppelin,Houses of the Holy,Rock,60
The Ocean,4:34,Led Zeppelin,Houses of the Holy,Rock,80
Custard Pie,4:17,Led Zeppelin,Physical Graffiti,Rock,60
The Rover,5:39,Led Zeppelin,Physical Graffiti,Rock,80
In My Time of Dying,11:08,Led Zeppelin,Physical Graffiti,Rock,80
Houses of the Holy,4:05,Led Zeppelin,Physical Graffiti,Rock,100
Trampled Under Foot,5:37,Led Zeppelin,Physical Graffiti,Rock,100
Kashmir,8:39,Led Zeppelin,Physical Graffiti,Rock,100
In the Light,8:49,Led Zeppelin,Physical Graffiti,Rock,60
Bron-Yr-Aur,2:07,Led Zeppelin,Physical Graffiti,Rock,80
Down by the Seaside,5:16,Led Zeppelin,Physical Graffiti,Rock,60
Ten Years Gone,6:35,Led Zeppelin,Physical Graffiti,Rock,80
Night Flight,3:38,Led Zeppelin,Physical Graffiti,Rock,60
The Wanton Song,4:09,Led Zeppelin,Physical Graffiti,Rock,80
Boogie With Stu,3:53,Led Zeppelin,Physical Graffiti,Rock,60
Black Country Woman,4:25,Led Zeppelin,Physical Graffiti,Rock,60
Sick Again,4:44,Led Zeppelin,Physical Graffiti,Rock,40
Achilles Last Stand,10:32,Led Zeppelin,Presence,Rock,80
For Your Life,6:25,Led Zeppelin,Presence,Rock,40
Royal Orleans,2:59,Led Zeppelin,Presence,Rock,60
Nobody's Fault But Mine,6:28,Led Zeppelin,Presence,Rock,80
Candy Store Rock,4:11,Led Zeppelin,Presence,Rock,60
Hots On For Nowhere,4:44,Led Zeppelin,Presence,Rock,60
Tea For One,9:28,Led Zeppelin,Presence,Rock,40
In The Evening,6:54,Led Zeppelin,In Through The Out Door,Rock,80
South Bound Saurez,4:14,Led Zeppelin,In Through The Out Door,Rock,60
Fool In The Rain,6:11,Led Zeppelin,In Through The Out Door,Rock,100
Hot Dog,3:19,Led Zeppelin,In Through The Out Door,Rock,80
Carouselambra,10:34,Led Zeppelin,In Through The Out Door,Rock,60
All My Love,5:54,Led Zeppelin,In Through The Out Door,Rock,100
I'm Gonna Crawl,5:32,Led Zeppelin,In Through The Out Door,Rock,60
Bat Out Of Hell,9:52,Meat Loaf,Bat Out of Hell,Rock,100
You Took The Word Right Out Of My Mouth (Hot Summer Night),5:05,Meat Loaf,Bat Out of Hell,Rock,100
Heaven Can Wait,4:42,Meat Loaf,Bat Out of Hell,Rock,40
All Revved Up With No Place To Go,4:21,Meat Loaf,Bat Out of Hell,Rock,60
Two Out Of Three Ain't Bad,5:27,Meat Loaf,Bat Out of Hell,Rock,100
Paradise By The Dashboard Light,8:30,Meat Loaf,Bat Out of Hell,Rock,100
For Crying Out Loud,8:55,Meat Loaf,Bat Out of Hell,Rock,40
Great Boléros of Fire (Live Intro),3:54,Meat Loaf,Bat Out of Hell,Rock,60
Bat Out Of Hell (Live),11:10,Meat Loaf,Bat Out of Hell,Rock,100
Bad Attitude,4:46,Meat Loaf,Bad Attitude,Rock,60
Modern Girl,4:26,Meat Loaf,Bad Attitude,Rock,40
Nowhere Fast,5:14,Meat Loaf,Bad Attitude,Rock,80
Surf's Up,4:27,Meat Loaf,Bad Attitude,Rock,60
Piece of the Action,4:17,Meat Loaf,Bad Attitude,Rock,80
Jumpin' the Gun,3:14,Meat Loaf,Bad Attitude,Rock,60
Cheatin' In Your Dreams,4:08,Meat Loaf,Bad Attitude,Rock,60
Don't Leave Your Mark On Me,4:09,Meat Loaf,Bad Attitude,Rock,80
Sailor To A Siren,4:42,Meat Loaf,Bad Attitude,Rock,60
I'd Do Anything For Love (But I Won't Do That),12:01,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,100
Life Is A Lemon And I Want My Money Back,8:00,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,100
Rock And Roll Dreams Come Through,5:51,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,60
It Just Won't Quit,7:22,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,80
Out Of The Frying Pan (And Into The Fire),7:24,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,100
Objects In The Rear View Mirror May Appear Closer Than They Are,10:16,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,60
Wasted Youth,2:41,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,40
Everything Louder Than Everything Else,7:59,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,100
Good Girls Go To Heaven (Bad Girls Go Everywhere),6:53,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,100
Back Into Hell,2:47,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,60
Lost Boys And Golden Girls,4:29,Meat Loaf,Bat Out of Hell Ⅱ: Back Into Hell,Rock,60
The Monster Is Loose,7:11,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,60
Blind As A Bat,5:51,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,40
It's All Coming Back To Me Now,6:06,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,100
Bad For Good,7:33,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,80
Cry Over Me,4:39,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,40
In The Land Of The Pig The Butcher Is King,5:30,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,40
Monstro,1:39,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,60
Alive,4:22,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,80
If God Could Talk,3:46,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,60
If It Ain't Broke Break It,4:49,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,80
What About Love,6:04,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,60
Seize The Night,9:46,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,60
The Future Ain't What It Used To Be,7:54,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,40
Cry To Heaven,2:23,Meat Loaf,Bat Out of Hell Ⅲ: The Monster Is Loose,Rock,20
夢灯籠 [Dream Lantern],2:10,RADWIMPS,Your Name.,Soundtrack,80
三葉の通学 [School Road],1:08,RADWIMPS,Your Name.,Soundtrack,60
糸守高校 [Itomori High School],1:52,RADWIMPS,Your Name.,Soundtrack,80
はじめての、東京 [First View Of Tokyo],1:20,RADWIMPS,Your Name.,Soundtrack,60
憧れカフェ [Cafe At Last],1:32,RADWIMPS,Your Name.,Soundtrack,60
奥寺先輩のテーマ [Theme Of Ms. Okudera],2:07,RADWIMPS,Your Name.,Soundtrack,40
ふたりの異変 [Unusual Changes of Two],2:37,RADWIMPS,Your Name.,Soundtrack,60
前前前世 [Zenzenzense],4:45,RADWIMPS,Your Name.,Soundtrack,100
御神体 [Goshintai],3:28,RADWIMPS,Your Name.,Soundtrack,60
デート [Date],4:06,RADWIMPS,Your Name.,Soundtrack,60
秋祭り [Autumn Festival],1:08,RADWIMPS,Your Name.,Soundtrack,40
記憶を呼び起こす瀧 [Evoking Memories],1:43,RADWIMPS,Your Name.,Soundtrack,40
飛騨探訪 [Visit to Hida],1:32,RADWIMPS,Your Name.,Soundtrack,40
消えた町 [Disappeared Town],1:56,RADWIMPS,Your Name.,Soundtrack,20
図書館 [Library],1:44,RADWIMPS,Your Name.,Soundtrack,60
旅館の夜 [The Night Inn],1:34,RADWIMPS,Your Name.,Soundtrack,40
御神体へ再び [Again To Goshintai],2:23,RADWIMPS,Your Name.,Soundtrack,40
口噛み酒トリップ [Kuchikamizake Trip],2:55,RADWIMPS,Your Name.,Soundtrack,40
作戦会議 [Council Of War],2:24,RADWIMPS,Your Name.,Soundtrack,40
町長説得 [Persuading Mayor],2:49,RADWIMPS,Your Name.,Soundtrack,40
三葉のテーマ [Theme Of Mitsuha],4:06,RADWIMPS,Your Name.,Soundtrack,60
見えないふたり [Unseen Two],0:53,RADWIMPS,Your Name.,Soundtrack,40
かたわれ時 [Katawaredoki],2:50,RADWIMPS,Your Name.,Soundtrack,80
スパークル [Sparkle],8:55,RADWIMPS,Your Name.,Soundtrack,80
デート2 [Date 2],2:09,RADWIMPS,Your Name.,Soundtrack,40
なんでもないや [Nandemonaiya],5:44,RADWIMPS,Your Name.,Soundtrack,60
Dream Lantern [English Version],2:12,RADWIMPS,Your Name.,Soundtrack,20
Zenzenzense [English Version],4:39,RADWIMPS,Your Name.,Soundtrack,20
Sparkle [English Version],6:51,RADWIMPS,Your Name.,Soundtrack,20
Nandemonaiya [English Version],5:42,RADWIMPS,Your Name.,Soundtrack,20
Main Titles,3:42,Vangelis,Blade Runner,Soundtrack,40
Blush Response,5:47,Vangelis,Blade Runner,Soundtrack,20
Wait For Me,5:27,Vangelis,Blade Runner,Soundtrack,40
Rachel's Song,4:48,Vangelis,Blade Runner,Soundtrack,60
Love Theme,4:56,Vangelis,Blade Runner,Soundtrack,40
One More Kiss Dear,4:00,Vangelis,Blade Runner,Soundtrack,60
Blade Runner Blues,8:54,Vangelis,Blade Runner,Soundtrack,60
Memories Of Green,5:05,Vangelis,Blade Runner,Soundtrack,40
Tales Of The Future,4:46,Vangelis,Blade Runner,Soundtrack,40
Damask Rose,2:33,Vangelis,Blade Runner,Soundtrack,40
Blade Runner (End Titles),4:39,Vangelis,Blade Runner,Soundtrack,80
Tears In Rain,3:01,Vangelis,Blade Runner,Soundtrack,20
Athena,3:48,The Who,It's Hard,Rock,80
It's Your Turn,3:41,The Who,It's Hard,Rock,60
Cooks County,3:52,The Who,It's Hard,Rock,40
It's Hard,3:50,The Who,It's Hard,Rock,60
Dangerous,3:35,The Who,It's Hard,Rock,80
Eminence Front,5:39,The Who,It's Hard,Rock,100
I've Known No War,5:57,The Who,It's Hard,Rock,60
One Life's Enough,2:21,The Who,It's Hard,Rock,40
One At A Time,3:19,The Who,It's Hard,Rock,60
Why Did I Fall For That,3:56,The Who,It's Hard,Rock,80
A Man Is A Man,3:56,The Who,It's Hard,Rock,40
Cry If You Want,5:23,The Who,It's Hard,Rock,60
It's Hard [Live],4:56,The Who,It's Hard,Rock,60
Eminence Front [Live],5:44,The Who,It's Hard,Rock,100
Dangerous [Live],3:48,The Who,It's Hard,Rock,80
Cry If You Want [Live],7:12,The Who,It's Hard,Rock,60
アシタカせっ記,1:40,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
タタリ神,3:51,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
旅立ち〜西へ〜,2:33,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
呪われた力,0:36,久石譲,もののけ姫　サウンドトラック,Soundtrack,40
穢土,3:00,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
出会い,0:52,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
コダマ達,2:27,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
神の森,0:40,久石譲,もののけ姫　サウンドトラック,Soundtrack,40
夕暮れのタタラ場,0:39,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
タタリ神Ⅱーうばわれた山,0:57,久石譲,もののけ姫　サウンドトラック,Soundtrack,40
エボシ御前,2:48,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
タタラ踏む女達ーエボシ　タタラうたー,1:29,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
修羅,1:28,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
東から来た少年,1:25,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
レクイエム,2:22,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
生きる,0:32,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
シシ神の森の二人,1:39,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
もののけ姫（インストゥルメンタル・ヴァージョン）,2:08,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
レクイエムⅡ,2:14,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
もののけ姫（ヴォーカル）,3:32,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
戦いの太鼓,2:47,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
タタラ場前の闘い,1:26,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
呪われた力Ⅱ,2:30,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
レクイエムⅢ,0:55,久石譲,もののけ姫　サウンドトラック,Soundtrack,40
敗走,1:31,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
タタリ神Ⅲ,1:15,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
死と生のアダーショ,2:08,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
黄泉の世界,1:27,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
黄泉の世界Ⅱ,1:33,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
死と生のアダーショⅡ,1:07,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
アシタカとサン,3:13,久石譲,もののけ姫　サウンドトラック,Soundtrack,80
もののけ姫（ヴォーカル　エンディング）,1:23,久石譲,もののけ姫　サウンドトラック,Soundtrack,60
アシタカせっ記（エンディング）,5:02,久石譲,もののけ姫　サウンドトラック,Soundtrack,100